entry_datetime,entry_price,exit_datetime,exit_price,pnl%,trade_type
2023-01-03 17:00:00,1208.91771,2023-01-04 03:00:00,1230.3683999999998,1.774371392077621,long
2023-01-04 06:00:00,1249.27803,2023-01-06 16:00:00,1261.74699,0.9980932747212679,long
2023-01-08 23:00:00,1270.74948,2023-01-11 23:00:00,1347.98067,6.07760941204555,long
2023-01-12 02:00:00,1402.8614599999999,2023-01-15 16:00:00,1554.7936499999998,10.830163514506989,long
2023-01-18 16:00:00,1551.1796299999999,2023-01-19 20:00:00,1550.39805,-0.050386169653342076,long
2023-01-20 21:00:00,1642.9813399999998,2023-01-22 18:00:00,1654.9833600000002,0.7305025144107987,long
2023-01-23 15:00:00,1600.51892,2023-01-25 03:00:00,1539.3291299999999,-3.8231219409764936,long
2023-01-27 02:00:00,1564.3728099999998,2023-01-27 18:00:00,1603.88451,2.5257214742820926,long
2023-01-28 14:00:00,1574.8732999999997,2023-01-30 22:00:00,1555.08336,-1.2566052138924246,long
2023-02-01 09:00:00,1572.1205499999999,2023-02-01 20:00:00,1615.8525300000001,2.7817192517456917,long
2023-02-02 05:00:00,1674.5028299999997,2023-02-04 14:00:00,1682.54577,0.48031808939972503,long
2023-02-05 13:00:00,1649.83819,2023-02-07 18:00:00,1670.06826,1.2261850963699734,long
2023-02-08 16:00:00,1654.7330799999997,2023-02-09 12:00:00,1631.52684,-1.4024159110906063,long
2023-02-12 22:00:00,1512.73122,2023-02-13 13:00:00,1485.82269,-1.7788044329514086,long
2023-02-15 14:00:00,1579.33776,2023-02-17 18:00:00,1685.8824299999999,6.7461611251541225,long
2023-02-18 21:00:00,1684.2725899999998,2023-02-20 10:00:00,1710.01827,1.5285934208547665,long
2023-02-21 09:00:00,1677.3656899999999,2023-02-22 08:00:00,1642.20615,-2.096116560009037,long
2023-02-24 14:00:00,1636.8652299999999,2023-02-25 20:00:00,1583.0353799999998,-3.2885938935852446,long
2023-03-02 14:00:00,1629.9583299999997,2023-03-03 08:00:00,1566.52191,-3.891904402243209,long
2023-03-06 05:00:00,1561.0594999999998,2023-03-06 16:00:00,1576.422,0.9841072681726879,long
2023-03-07 17:00:00,1555.6340799999998,2023-03-09 10:00:00,1530.7676999999999,-1.598472309117845,long
2023-03-13 02:00:00,1600.8192199999999,2023-03-16 20:00:00,1677.96036,4.818853936548827,long
2023-03-17 12:00:00,1762.89113,2023-03-19 17:00:00,1814.35383,2.9192216764968215,long
2023-03-22 19:00:00,1774.0422699999997,2023-03-23 15:00:00,1801.72647,1.5605152407107101,long
2023-03-24 10:00:00,1788.6068199999997,2023-03-25 06:00:00,1742.29596,-2.589214101285819,long
2023-03-27 15:00:00,1721.4697499999997,2023-03-28 12:00:00,1743.73452,1.2933581900001605,long
2023-03-29 07:00:00,1806.8650599999999,2023-03-31 14:00:00,1824.4737,0.9745409543754265,long
2023-04-01 17:00:00,1817.1553399999998,2023-04-03 19:00:00,1830.08808,0.7117025008990159,long
2023-04-04 21:00:00,1879.8980199999999,2023-04-09 09:00:00,1835.97219,-2.3366070676535964,long
2023-04-11 03:00:00,1926.2843599999997,2023-04-16 19:00:00,2126.12175,10.374241423005689,long
2023-04-19 07:00:00,2071.7096399999996,2023-04-19 14:00:00,1982.54547,-4.303893184568071,long
2023-04-23 19:00:00,1848.60676,2023-04-25 21:00:00,1858.4197199999999,0.5308300398079159,long
2023-04-26 18:00:00,1949.8479,2023-04-29 14:00:00,1910.6973899999998,-2.007875075794384,long
2023-05-01 00:00:00,1871.9500799999996,2023-05-01 05:00:00,1845.8123400000002,-1.3962840291125336,long
2023-05-03 13:00:00,1851.9901399999999,2023-05-07 14:00:00,1911.4766100000002,3.2120295197684055,long
2023-05-08 00:00:00,1872.2804099999998,2023-05-08 10:00:00,1854.87327,-0.9297293240385714,long
2023-05-13 19:00:00,1790.9691799999998,2023-05-14 16:00:00,1817.24094,1.4669018480820475,long
2023-05-15 01:00:00,1792.4306399999998,2023-05-19 18:00:00,1817.1010800000001,1.3763679023027955,long
2023-05-21 16:00:00,1809.1473399999998,2023-05-22 14:00:00,1820.26791,0.6146857005024269,long
